"lang"
{
    "Language" "English"
    "Category" "Abilities"
    "Tokens"
    {
        // TINKER
        // 7.30
        // LASER
        "DOTA_Tooltip_Ability_tinker_laser_custom_730" "Laser"
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_Description" "Fires an intense energy beam, dealing damage to the target and all enemy units around it. The main target is blinded, causing them to miss all physical attacks."
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_Scepter_Description" "Upgrades Tinker's Laser into a Shrink Ray, granting +300 cast range and reducing the main target's size and current health by 10% (stacking) if it's a hero. The laser bounces once on the farthest target up to 700 range from the primary one, prioritizing heroes."
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_Lore" "Boush perfected this rock cutting laser in his subterranean laboratory, never considering its combat utility."
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_miss_rate" "%BLIND MISS RATE:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_duration_hero" "HERO BLIND DURATION:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_duration_creep" "CREEP BLIND DURATION:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_laser_damage" "LASER DAMAGE:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_radius_explosion" "RADIUS SECONDARY DAMAGE:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_splash_pct" "%SECONDARY DAMAGE:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_AbilityCastRange" "CAST RANGE:"
        
        "DOTA_Tooltip_modifier_tinker_laser_custom_730_blind" "Laser Blind"
        "DOTA_Tooltip_modifier_tinker_laser_custom_730_blind_Description" "Missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."


        // HEAT SEEKING MISSILE
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_730" "Heat-Seeking Missile"
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_730_Description" "Launches rockets at the nearest visible heroes within %radius% range."
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_730_Lore" "The last contraption Boush was able to save was a retrofitted rocket launcher with a homing mechanism."
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_730_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_730_targets" "TARGETS:"
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_730_speed" "MISSILE SPEED:"
        
        
        // DEFENSE MATRIX
        "DOTA_Tooltip_Ability_tinker_defense_matrix_custom_730" "Defense Matrix"
        "DOTA_Tooltip_Ability_tinker_defense_matrix_custom_730_Description" "Targets an allied unit, applying a barrier to them that blocks some damage and provides Status Resistance."
        "DOTA_Tooltip_Ability_tinker_defense_matrix_custom_730_damage_absorb" "DAMAGE ABSORB:"
        "DOTA_Tooltip_Ability_tinker_defense_matrix_custom_730_status_resistance" "STATUS RESISTANCE:"
        "DOTA_Tooltip_Ability_tinker_defense_matrix_custom_730_barrier_duration" "DURATION:"
        
        "DOTA_Tooltip_modifier_tinker_defense_matrix_custom_730" "Defense Matrix"
        "DOTA_Tooltip_modifier_tinker_defense_matrix_custom_730_Description" "Absorbs incoming damage and provides %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% status resistance."


        // MARCH OF THE MACHINES
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730" "March of the Machines"
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730_Description" "Enlists an army of robotic minions to destroy enemy units in an area around Tinker."
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730_Note0" "Robots spawn at a rate of %machines_per_sec% per second."
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730_Lore" "Even though the laboratory has since been sealed off, the ability to radio in robotic drones is still in working order."
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730_duration" "DURATION:"
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730_damage" "DAMAGE:"


        // KEEN CONVEYANCE        
        "DOTA_Tooltip_Ability_tinker_keen_teleport_custom_730" "Keen Conveyance"
        "DOTA_Tooltip_Ability_tinker_keen_teleport_custom_730_Description" "After channeling for %AbilityChannelTime%s teleport to a target friendly structure. Level 2 allows teleporting to friendly units and Level 3 to friendly heroes."
        "DOTA_Tooltip_Ability_tinker_keen_teleport_custom_730_Lore" "As Boush likes to say, 'There is nothing the arcane can accomplish that the curious mind cannot reproduce given time. And proper funding, of course.'"

        "DOTA_Tooltip_modifier_tinker_keen_teleport_custom_730_teleporting" "Teleporting"
        "DOTA_Tooltip_modifier_tinker_keen_teleport_custom_730_incoming" "Boots of Travel Teleport"
        "DOTA_Tooltip_modifier_tinker_keen_teleport_custom_730_incoming_Description" "An ally is teleporting to your location."


        // REARM
        "DOTA_Tooltip_Ability_tinker_rearm_custom_730" "Rearm"
        "DOTA_Tooltip_Ability_tinker_rearm_custom_730_Description" "CHANNELED - Resets the cooldown on most of Tinker's items and abilities."
        "DOTA_Tooltip_Ability_tinker_rearm_custom_730_Note0" "Rearm works on all items except Aeon Disk, Arcane Boots, Black King Bar, Hand of Midas, Helm of the Dominator, Linken's Sphere, Meteor Hammer, Necronomicon, Pipe of Insight, Tome of Knowledge, and Refresher Orb."
        "DOTA_Tooltip_Ability_tinker_rearm_custom_730_Lore" "A new battery here, another set of rockets there, Boush continually improves on existing technology."
        "DOTA_Tooltip_Ability_tinker_rearm_custom_730_AbilityChannelTime" "TIME TO REARM:"

        "DOTA_Tooltip_modifier_tinker_rearm_custom_730" "Rearm"
        "DOTA_Tooltip_modifier_tinker_rearm_custom_730_Description" "Resetting ability cooldowns."


        // TALENTS
        "DOTA_Tooltip_Ability_special_bonus_unique_tinker_730_custom" "+{s:bonus_duration_hero}s Laser Blind Duration"
